id,state,stop_date,stop_time,location_raw,county_name,county_fips,fine_grained_location,police_department,driver_gender,driver_age_raw,driver_age,driver_race_raw,driver_race,violation_raw,violation,search_conducted,search_type_raw,search_type,contraband_found,stop_outcome,is_arrested,ethnicity
CA-2013-0000001,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,25-32,,Hispanic,Hispanic,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000002,CA,01/01/2013,,San Diego,San Diego County,6073,,,F,33-39,,Black,Black,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000003,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,25-32,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000004,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,49+,,White,White,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000005,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,40-48,,Black,Black,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000006,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,40-48,,Black,Black,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000007,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,40-48,,Black,Black,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000008,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000009,CA,01/01/2013,,San Diego,San Diego County,6073,,,M,40-48,,Other,Other,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,O
CA-2013-0000010,CA,01/01/2013,,San Diego,San Diego County,6073,,,F,33-39,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000011,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,15-25,,Hispanic,Hispanic,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,H
CA-2013-0000012,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,40-48,,Hispanic,Hispanic,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,H
CA-2013-0000013,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,40-48,,Hispanic,Hispanic,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,H
CA-2013-0000014,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,40-48,,Other Asian,Asian,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,A
CA-2013-0000015,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,Verbal Warning,FALSE,W
CA-2013-0000016,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,15-25,,Other Asian,Asian,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,A
CA-2013-0000017,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,49+,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000018,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,25-32,,Black,Black,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000019,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,40-48,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,Verbal Warning,FALSE,H
CA-2013-0000020,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000021,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,40-48,,Other Asian,Asian,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,A
CA-2013-0000022,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,49+,,Other Asian,Asian,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,A
CA-2013-0000023,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,25-32,,Black,Black,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000024,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,15-25,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000025,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,25-32,,Indian,Other,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,I
CA-2013-0000026,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000027,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000028,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,F,25-32,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000029,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,F,33-39,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000030,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,40-48,,White,White,Mechanical or Nonmoving Violation (VC),Equipment,TRUE,Vehicle Inventory,Inventory,,CHP 215,FALSE,W
CA-2013-0000031,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,F,15-25,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000032,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000033,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,33-39,,Other Asian,Asian,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,A
CA-2013-0000034,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,25-32,,Hispanic,Hispanic,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000035,CA,01/01/2013,,Santa Cruz,Santa Cruz County,6087,,,M,15-25,,Other Asian,Asian,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,A
CA-2013-0000036,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,M,15-25,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000037,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,F,40-48,,Hispanic,Hispanic,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000038,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,F,25-32,,Black,Black,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,B
CA-2013-0000039,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,M,33-39,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000040,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,F,25-32,,Other,Other,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,O
CA-2013-0000041,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,M,25-32,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000042,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,M,25-32,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000043,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,F,15-25,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000044,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,M,25-32,,Other Asian,Asian,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,A
CA-2013-0000045,CA,01/01/2013,,Modesto,Stanislaus County,6099,,,F,15-25,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000046,CA,01/01/2013,,Nimitz Inspection Facility,Alameda County,6001,,,F,49+,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,CVSA Sticker,FALSE,W
CA-2013-0000047,CA,01/01/2013,,Nimitz Inspection Facility,Alameda County,6001,,,M,49+,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Verbal Warning,FALSE,W
CA-2013-0000048,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000049,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000050,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000051,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,49+,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000052,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,25-32,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,CHP 281,FALSE,W
CA-2013-0000053,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,F,49+,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000054,CA,01/01/2013,,Buttonwillow,Kern County,6029,,,F,33-39,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000055,CA,01/01/2013,,Buttonwillow,Kern County,6029,,,M,49+,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000056,CA,01/01/2013,,Buttonwillow,Kern County,6029,,,F,40-48,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000057,CA,01/01/2013,,Nimitz Inspection Facility,Alameda County,6001,,,M,40-48,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,CVSA Sticker,FALSE,W
CA-2013-0000058,CA,01/01/2013,,Nimitz Inspection Facility,Alameda County,6001,,,M,49+,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,CVSA Sticker,FALSE,H
CA-2013-0000059,CA,01/01/2013,,Westminster,Orange County,6059,,,F,15-25,,White,White,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,W
CA-2013-0000060,CA,01/01/2013,,Westminster,Orange County,6059,,,M,25-32,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,TRUE,Incidental to Arrest,Incident to Arrest,,Arrest,TRUE,H
CA-2013-0000061,CA,01/01/2013,,Westminster,Orange County,6059,,,M,15-25,,Hispanic,Hispanic,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000062,CA,01/01/2013,,Westminster,Orange County,6059,,,M,25-32,,Other Asian,Asian,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,A
CA-2013-0000063,CA,01/01/2013,,Redding,Shasta County,6089,,,M,49+,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000064,CA,01/01/2013,,Redding,Shasta County,6089,,,M,49+,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000065,CA,01/01/2013,,Redding,Shasta County,6089,,,F,15-25,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000066,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000067,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,Japanese,Asian,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,J
CA-2013-0000068,CA,01/01/2013,,Redding,Shasta County,6089,,,F,33-39,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000069,CA,01/01/2013,,Redding,Shasta County,6089,,,F,33-39,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000070,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000071,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000072,CA,01/01/2013,,Redding,Shasta County,6089,,,M,33-39,,White,White,Mechanical or Nonmoving Violation (VC),Equipment,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000073,CA,01/01/2013,,Redding,Shasta County,6089,,,F,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000074,CA,01/01/2013,,Redding,Shasta County,6089,,,M,33-39,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000075,CA,01/01/2013,,Redding,Shasta County,6089,,,M,33-39,,Other Asian,Asian,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,A
CA-2013-0000076,CA,01/01/2013,,Redding,Shasta County,6089,,,F,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000077,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000078,CA,01/01/2013,,Redding,Shasta County,6089,,,F,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000079,CA,01/01/2013,,Redding,Shasta County,6089,,,M,33-39,,Other,Other,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,O
CA-2013-0000080,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,White,White,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,W
CA-2013-0000081,CA,01/01/2013,,Redding,Shasta County,6089,,,F,15-25,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000082,CA,01/01/2013,,Redding,Shasta County,6089,,,F,15-25,,Hispanic,Hispanic,Moving Violation (VC),Moving violation,FALSE,No Search,,FALSE,CHP 215,FALSE,H
CA-2013-0000083,CA,01/01/2013,,Redding,Shasta County,6089,,,M,15-25,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000084,CA,01/01/2013,,Redding,Shasta County,6089,,,M,40-48,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000085,CA,01/01/2013,,Redding,Shasta County,6089,,,M,25-32,,White,White,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000086,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000087,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000088,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,49+,,White,White,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,W
CA-2013-0000089,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,25-32,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000090,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Other Asian,Asian,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,A
CA-2013-0000091,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,49+,,Other Asian,Asian,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,A
CA-2013-0000092,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Other Asian,Asian,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,A
CA-2013-0000093,CA,01/01/2013,,San Onofre Inspection Facility,San Diego County,6073,,,M,40-48,,Hispanic,Hispanic,Inspection/Scale Facility,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,H
CA-2013-0000094,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,49+,,Other Asian,Asian,DUI Check,DUI,FALSE,No Search,,FALSE,Verbal Warning,FALSE,A
CA-2013-0000095,CA,01/01/2013,,Santa Ana,Orange County,6059,,,M,15-25,,Hispanic,Hispanic,DUI Check,DUI,TRUE,Incidental to Arrest,Incident to Arrest,,Arrest,TRUE,H
CA-2013-0000096,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,25-32,,Other,Other,Motorist/Public Service,Other,FALSE,No Search,,FALSE,Motorist/Public Service,FALSE,O
CA-2013-0000097,CA,01/01/2013,,Santa Ana,Orange County,6059,,,F,25-32,,Other,Other,Traffic Collision,Other,FALSE,No Search,,FALSE,Traffic Collision,FALSE,O
